                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2510                                     1575                  5.0000000000000000E+000                  1.0000000000000000E-002                  1.1904631009839694E+008                  2.6282980977291381E+003                  3.9842662732988565E+003                  3.1734506964108186E+003                  1.1822854047354025E+002                  9.4434469084875239E-001                  2.7157150146098954E-098                  1.0000000001775203E-099                  1.1094742179762269E-048                  4.0413770044387859E-001                  7.4349868142650873E-046                  5.8272851425402150E-001                  9.5464544060408258E-004                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.6609810893252974E+000                  2.2940321647358050E-004                  1.6837139283471689E+000                  2.7836845253754983E-001                  1.0002863577971682E-002                  3.4416691192317345E-001                  4.8000192177529164E-003                  1.2268565318547573E+000                  5.6163427902324625E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.7538103965360923E+006                  1.5691585706150702E+003                  1.5755719808897657E+007                  3.0916835310143351E+003                  1.0393842793077914E+000                  2.4966093044841587E+003                  2.0526189580820144E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7568158355611715E+015                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250329"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  5.0000000000000000E+000                  2.0727223282708769E+000                  3.6003483563421090E+000                 -8.3057882442679656E+000                  3.1136222348459333E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4667005837111399E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9999999999974998E+000                  2.0727223282084499E+000                  3.6003483611047429E+000                 -8.3057882109431880E+000                  3.1136222729376817E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4667006962635332E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9999999999900666E+000                  2.0727223280228300E+000                  3.6003483756085002E+000                 -8.3057881094585184E+000                  3.1136223889393180E+000                  7.3400000000000010E-001                  2.5599999999999995E-001                  1.0000000000000009E-002                  1.4667010390250585E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9999999999672493E+000                  2.0727223274530653E+000                  3.6003484045840972E+000                 -8.3057879067126628E+000                  3.1136226206871589E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4667181974774687E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9999999999296323E+000                  2.0727223265137269E+000                  3.6003484406557753E+000                 -8.3057876543149494E+000                  3.1136229091894037E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4667318408934997E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9999999998920153E+000                  2.0727223255743872E+000                  3.6003484923979596E+000                 -8.3057872922694038E+000                  3.1136233230242580E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4667498718220947E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9999999998217142E+000                  2.0727223238189039E+000                  3.6003485598106924E+000                 -8.3057868205764187E+000                  3.1136238621913721E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4667511573098858E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9999999997514131E+000                  2.0727223220634206E+000                  3.6003486628517307E+000                 -8.3057860995909198E+000                  3.1136246863117587E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4667935923052420E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9999999996068025E+000                  2.0727223184523691E+000                  3.6003488015212688E+000                 -8.3057851293147014E+000                  3.1136257953838165E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4667968695611182E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  4.9999999994621920E+000                  2.0727223148413252E+000                  3.6003489772977768E+000                 -8.3057838994060020E+000                  3.1136272012291268E+000                  7.3399999999999999E-001                  2.5600000000000006E-001                  1.0000000000000009E-002                  1.4668768295859974E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  4.9999999992401882E+000                  2.0727223092977325E+000                  3.6003491901816016E+000                 -8.3057824098680033E+000                  3.1136289038448628E+000                  7.3399999999999999E-001                  2.5600000000000006E-001                  1.0000000000000009E-002                  1.4668818610162248E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  4.9999999990181845E+000                  2.0727223037541593E+000                  3.6003495307965925E+000                 -8.3057800266218376E+000                  3.1136316280162961E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4669846529530914E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      13                  4.9999999985297778E+000                  2.0727222915583638E+000                  3.6003503397618148E+000                 -8.3057743664846662E+000                  3.1136380978556897E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4670946312168257E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      14                  4.9999999973309581E+000                  2.0727222616236167E+000                  3.6003518299826860E+000                 -8.3057639401873598E+000                  3.1136500157318703E+000                  7.3399999999999999E-001                  2.5599999999999995E-001                  1.0000000000000009E-002                  1.4672848649786606E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      15                  4.9999999954217271E+000                  2.0727222139508923E+000                  3.6003547466231969E+000                 -8.3057435354368341E+000                  3.1136733397819731E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4675697502523253E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      16                  4.9999999912480604E+000                  2.0727221097409405E+000                  3.6003601118097905E+000                 -8.3057060061167434E+000                  3.1137162391845381E+000                  7.3399999999999999E-001                  2.5599999999999995E-001                  1.0000000000000009E-002                  1.4678939449591478E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      17                  4.9999999842327476E+000                  2.0727219345944983E+000                  3.6003683306143746E+000                 -8.3056485295526894E+000                  3.1137819420644997E+000                  7.3399999999999999E-001                  2.5600000000000001E-001                  1.0000000000000009E-002                  1.4682872587159344E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      18                  4.9999999741093850E+000                  2.0727216818846044E+000                  3.6003817037564194E+000                 -8.3055550410918766E+000                  3.1138888159174152E+000                  7.3399999999999999E-001                  2.5599999999999995E-001                  1.0000000000000009E-002                  1.4689289895807975E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      19                  4.9999999563490993E+000                  2.0727212386282754E+000                  3.6004034743672766E+000                 -8.2962632611688125E+000                  3.1140631534574625E+000                  7.1176267824948303E-001                  2.7820659697669936E-001                  1.0030724773817612E-002                  1.6369857574725043E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      20                  4.9999999286097543E+000                  2.0727205609694170E+000                  3.6004271596789374E+000                 -8.2960451117349088E+000                  3.1142534467434011E+000                  7.1163869752517972E-001                  2.7833040639981110E-001                  1.0030896075009177E-002                  1.6385357343378546E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      21                  4.9999999066647014E+000                  2.0727200251293270E+000                  3.6004618004237972E+000                 -8.2956629088980787E+000                  3.1145315531388333E+000                  7.1130511200131508E-001                  2.7866353101656283E-001                  1.0031356982122097E-002                  1.6419337188547248E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      22                  4.9999998559590875E+000                  2.0727187881139835E+000                  3.6005243063308603E+000                 -8.2950134654707295E+000                  3.1150326778714432E+000                  7.1079840802151639E-001                  2.7916953489563245E-001                  1.0032057082851153E-002                  1.6473584832279730E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
